Language	Type	Position	LowerConfidenceBound	Level	Memory
French	REAL_REAL	34	0.805	0.0479890690617	2.71488976479
French	REAL_REAL	35	0.805	0.0479890690617	2.7924580574
French	REAL_REAL	36	0.805	0.0479890690617	2.87002635002
French	REAL_REAL	37	0.805	0.0479890690617	2.94759464264
French	REAL_REAL	38	0.805	0.0479890690617	3.02516293526
French	GROUND	0	0.325	0.049975208993743525	0.0775682777166
French	GROUND	1	0.325	0.049975208993743525	0.155136555433
French	GROUND	2	0.325	0.049975208993743525	0.232704848051
French	GROUND	3	0.325	0.049975208993743525	0.310273110867
French	GROUND	4	0.325	0.049975208993743525	0.387841403484
French	GROUND	5	0.325	0.049975208993743525	0.465409696102
French	GROUND	6	0.325	0.049975208993743525	0.54297798872
French	GROUND	7	0.325	0.049975208993743525	0.620546221733
French	GROUND	8	0.39	0.0496612406950957	0.698114514351
French	GROUND	9	0.325	0.049975208993743525	0.775682806969
French	GROUND	10	0.39	0.0496612406950957	0.853251099586
French	GROUND	11	0.455	0.046197425010673365	0.930819392204
French	GROUND	12	0.61	0.04656736753528201	1.00838768482
French	GROUND	13	0.7	0.04747561509942999	1.08595597744
French	GROUND	14	0.995	0.0	1.16352415085
French	GROUND	15	0.805	0.0479890690617	1.24109244347
French	GROUND	16	0.805	0.0479890690617	1.31866073608
French	GROUND	17	0.805	0.0479890690617	1.3962290287
French	GROUND	18	0.805	0.0479890690617	1.47379732132
French	GROUND	19	0.805	0.0479890690617	1.55136561394
French	GROUND	20	0.805	0.0479890690617	1.62893390656
French	GROUND	21	0.805	0.0479890690617	1.70650219917
French	GROUND	22	0.805	0.0479890690617	1.78407049179
French	GROUND	23	0.805	0.0479890690617	1.86163878441
French	GROUND	24	0.805	0.0479890690617	1.93920707703
French	GROUND	25	0.805	0.0479890690617	2.01677536964
French	GROUND	26	0.805	0.0479890690617	2.09434366226
French	GROUND	27	0.805	0.0479890690617	2.17191195488
French	GROUND	28	0.805	0.0479890690617	2.2494802475
French	GROUND	29	0.805	0.0479890690617	2.3270483017
French	GROUND	30	0.805	0.0479890690617	2.40461659431
French	GROUND	31	0.805	0.0479890690617	2.48218488693
French	GROUND	32	0.805	0.0479890690617	2.55975317955
French	GROUND	33	0.805	0.0479890690617	2.63732147217
French	GROUND	34	0.805	0.0479890690617	2.71488976479
French	GROUND	35	0.805	0.0479890690617	2.7924580574
French	GROUND	36	0.805	0.0479890690617	2.87002635002
French	GROUND	37	0.805	0.0479890690617	2.94759464264
French	GROUND	38	0.805	0.0479890690617	3.02516293526
Namespace(language='German', level=0.05)
German	REAL_REAL	0	0.365	0.04705965393607314	0.0486315712333
German	REAL_REAL	1	0.365	0.04705965393607314	0.0972631424665
German	REAL_REAL	2	0.365	0.04705965393607314	0.14589472115
German	REAL_REAL	3	0.365	0.04705965393607314	0.194526284933
German	REAL_REAL	4	0.415	0.04720656662736078	0.243157863617
German	REAL_REAL	5	0.365	0.04705965393607314	0.291789442301
German	REAL_REAL	6	0.32	0.04991251311399625	0.340421020985
German	REAL_REAL	7	0.365	0.04705965393607314	0.389052569866
German	REAL_REAL	8	0.47	0.049970127484086135	0.43768414855
German	REAL_REAL	9	0.415	0.04720656662736078	0.486315727234
German	REAL_REAL	10	0.365	0.04705965393607314	0.534947276115
German	REAL_REAL	11	0.365	0.04705965393607314	0.583578884602
German	REAL_REAL	12	0.365	0.04705965393607314	0.632210433483
German	REAL_REAL	13	0.365	0.04705965393607314	0.680842041969
German	REAL_REAL	14	0.64	0.04948345106424512	0.729473590851
German	REAL_REAL	15	0.77	0.046536763076659216	0.778105139732
German	REAL_REAL	16	0.85	0.045599448334722736	0.826736748219
German	REAL_REAL	17	0.85	0.045599448334722736	0.8753682971
German	REAL_REAL	18	0.85	0.045599448334722736	0.923999905586
German	REAL_REAL	19	0.85	0.045599448334722736	0.972631454468
German	REAL_REAL	20	0.85	0.045599448334722736	1.02126300335
German	REAL_REAL	21	0.85	0.045599448334722736	1.06989455223
German	REAL_REAL	22	0.85	0.0455994483347	1.11852622032
German	REAL_REAL	23	0.85	0.0455994483347	1.1671577692
German	REAL_REAL	24	0.85	0.0455994483347	1.21578931808
German	REAL_REAL	25	0.85	0.0455994483347	1.26442086697
German	REAL_REAL	26	0.85	0.045599448334722736	1.31305241585
German	REAL_REAL	27	0.85	0.045599448334722736	1.36168408394
German	REAL_REAL	28	0.85	0.045599448334722736	1.41031563282
German	REAL_REAL	29	0.85	0.045599448334722736	1.4589471817
German	REAL_REAL	30	0.85	0.045599448334722736	1.50757873058
German	REAL_REAL	31	0.85	0.045599448334722736	1.55621027946
German	REAL_REAL	32	0.85	0.0455994483347	1.60484194756
German	REAL_REAL	33	0.85	0.0455994483347	1.65347349644
German	REAL_REAL	34	0.85	0.0455994483347	1.70210504532
German	REAL_REAL	35	0.85	0.0455994483347	1.7507365942
German	REAL_REAL	36	0.85	0.0455994483347	1.79936814308
German	REAL_REAL	37	0.85	0.045599448334722736	1.84799981117
German	REAL_REAL	38	0.85	0.045599448334722736	1.89663136005
German	GROUND	0	0.365	0.04705965393607314	0.0486315712333
German	GROUND	1	0.365	0.04705965393607314	0.0972631424665
German	GROUND	2	0.365	0.04705965393607314	0.14589472115
German	GROUND	3	0.365	0.04705965393607314	0.194526284933
German	GROUND	4	0.415	0.04720656662736078	0.243157863617
German	GROUND	5	0.365	0.04705965393607314	0.291789442301
German	GROUND	6	0.32	0.04991251311399625	0.340421020985
German	GROUND	7	0.365	0.04705965393607314	0.389052569866
German	GROUND	8	0.47	0.049970127484086135	0.43768414855
German	GROUND	9	0.415	0.04720656662736078	0.486315727234
German	GROUND	10	0.365	0.04705965393607314	0.534947276115
German	GROUND	11	0.365	0.04705965393607314	0.583578884602
German	GROUND	12	0.365	0.04705965393607314	0.632210433483
German	GROUND	13	0.365	0.04705965393607314	0.680842041969
German	GROUND	14	0.64	0.04948345106424512	0.729473590851
German	GROUND	15	0.77	0.046536763076659216	0.778105139732
German	GROUND	16	0.85	0.0455994483347	0.826736748219
German	GROUND	17	0.85	0.0455994483347	0.8753682971
German	GROUND	18	0.85	0.0455994483347	0.923999905586
German	GROUND	19	0.85	0.0455994483347	0.972631454468
German	GROUND	20	0.85	0.0455994483347	1.02126300335
German	GROUND	21	0.85	0.0455994483347	1.06989455223
German	GROUND	22	0.85	0.0455994483347	1.11852622032
German	GROUND	23	0.85	0.0455994483347	1.1671577692
German	GROUND	24	0.85	0.0455994483347	1.21578931808
German	GROUND	25	0.85	0.0455994483347	1.26442086697
German	GROUND	26	0.85	0.0455994483347	1.31305241585
German	GROUND	27	0.85	0.0455994483347	1.36168408394
German	GROUND	28	0.85	0.0455994483347	1.41031563282
German	GROUND	29	0.85	0.0455994483347	1.4589471817
German	GROUND	30	0.85	0.0455994483347	1.50757873058
German	GROUND	31	0.85	0.0455994483347	1.55621027946
German	GROUND	32	0.85	0.0455994483347	1.60484194756
German	GROUND	33	0.85	0.0455994483347	1.65347349644
German	GROUND	34	0.85	0.0455994483347	1.70210504532
German	GROUND	35	0.85	0.0455994483347	1.7507365942
German	GROUND	36	0.85	0.0455994483347	1.79936814308
German	GROUND	37	0.85	0.0455994483347	1.84799981117
German	GROUND	38	0.85	0.0455994483347	1.89663136005
Namespace(language='Hindi', level=0.05)
Hindi	REAL_REAL	0	0.345	0.04645580262928384	0.0678719803691
Hindi	REAL_REAL	1	0.345	0.04645580262928384	0.135743960738
Hindi	REAL_REAL	2	0.27	0.04896182940006111	0.203615948558
Hindi	REAL_REAL	3	0.345	0.04645580262928384	0.271487921476
Hindi	REAL_REAL	4	0.345	0.04645580262928384	0.339359909296
Hindi	REAL_REAL	5	0.27	0.04896182940006111	0.407231897116
Hindi	REAL_REAL	6	0.345	0.04645580262928384	0.475103884935
Hindi	REAL_REAL	7	0.345	0.04645580262928384	0.542975842953
Hindi	REAL_REAL	8	0.345	0.04645580262928384	0.610847830772
Hindi	REAL_REAL	9	0.345	0.04645580262928384	0.678719818592
Hindi	REAL_REAL	10	0.345	0.04645580262928384	0.746591806412
Hindi	REAL_REAL	11	0.345	0.04645580262928384	0.814463794231
Hindi	REAL_REAL	12	0.345	0.04645580262928384	0.882335782051
Hindi	REAL_REAL	13	0.435	0.0495593918789059	0.950207769871
Hindi	REAL_REAL	14	0.525	0.04674626100028034	1.01807975769
Hindi	REAL_REAL	15	0.76	0.0488595558858	1.08595168591
Hindi	REAL_REAL	16	0.76	0.0488595558858	1.15382373333
Hindi	REAL_REAL	17	0.76	0.0488595558858	1.22169566154
Hindi	REAL_REAL	18	0.76	0.0488595558858	1.28956770897
Hindi	REAL_REAL	19	0.76	0.0488595558858	1.35743963718
Hindi	REAL_REAL	20	0.76	0.0488595558858	1.4253115654
Hindi	REAL_REAL	21	0.76	0.0488595558858	1.49318361282
Hindi	REAL_REAL	22	0.76	0.0488595558858	1.56105554104
Hindi	REAL_REAL	23	0.76	0.0488595558858	1.62892758846
Hindi	REAL_REAL	24	0.76	0.0488595558858	1.69679951668
Hindi	REAL_REAL	25	0.76	0.0488595558858	1.7646715641
Hindi	REAL_REAL	26	0.76	0.0488595558858	1.83254349232
Hindi	REAL_REAL	27	0.76	0.0488595558858	1.90041553974
Hindi	REAL_REAL	28	0.76	0.0488595558858	1.96828746796
Hindi	REAL_REAL	29	0.76	0.0488595558858	2.03615951538
Hindi	REAL_REAL	30	0.76	0.0488595558858	2.10403132439
Hindi	REAL_REAL	31	0.76	0.0488595558858	2.17190337181
Hindi	REAL_REAL	32	0.76	0.0488595558858	2.23977541924
Hindi	REAL_REAL	33	0.76	0.0488595558858	2.30764746666
Hindi	REAL_REAL	34	0.76	0.0488595558858	2.37551927567
Hindi	REAL_REAL	35	0.76	0.0488595558858	2.44339132309
Hindi	REAL_REAL	36	0.76	0.0488595558858	2.51126337051
Hindi	REAL_REAL	37	0.76	0.0488595558858	2.57913541794
Hindi	REAL_REAL	38	0.76	0.0488595558858	2.64700722694
Hindi	GROUND	0	0.345	0.04645580262928384	0.0678719803691
Hindi	GROUND	1	0.345	0.04645580262928384	0.135743960738
Hindi	GROUND	2	0.995	0.0	0.203615948558
Hindi	GROUND	3	0.345	0.04645580262928384	0.271487921476
Hindi	GROUND	4	0.345	0.04645580262928384	0.339359909296
Hindi	GROUND	5	0.995	0.0	0.407231897116
Hindi	GROUND	6	0.345	0.04645580262928384	0.475103884935
Hindi	GROUND	7	0.345	0.04645580262928384	0.542975842953
Hindi	GROUND	8	0.345	0.04645580262928384	0.610847830772
Hindi	GROUND	9	0.345	0.04645580262928384	0.678719818592
Hindi	GROUND	10	0.345	0.04645580262928384	0.746591806412
Hindi	GROUND	11	0.995	0.0	0.814463794231
Hindi	GROUND	12	0.345	0.04645580262928384	0.882335782051
Hindi	GROUND	13	0.435	0.0495593918789059	0.950207769871
Hindi	GROUND	14	0.525	0.04674626100028034	1.01807975769
Hindi	GROUND	15	0.76	0.0488595558858	1.08595168591
Hindi	GROUND	16	0.76	0.0488595558858	1.15382373333
Hindi	GROUND	17	0.76	0.0488595558858	1.22169566154
Hindi	GROUND	18	0.76	0.0488595558858	1.28956770897
Hindi	GROUND	19	0.76	0.0488595558858	1.35743963718
Hindi	GROUND	20	0.76	0.0488595558858	1.4253115654
Hindi	GROUND	21	0.76	0.0488595558858	1.49318361282
Hindi	GROUND	22	0.76	0.0488595558858	1.56105554104
Hindi	GROUND	23	0.76	0.0488595558858	1.62892758846
Hindi	GROUND	24	0.76	0.0488595558858	1.69679951668
Hindi	GROUND	25	0.76	0.0488595558858	1.7646715641
Hindi	GROUND	26	0.76	0.0488595558858	1.83254349232
Hindi	GROUND	27	0.76	0.0488595558858	1.90041553974
Hindi	GROUND	28	0.76	0.0488595558858	1.96828746796
Hindi	GROUND	29	0.76	0.0488595558858	2.03615951538
Hindi	GROUND	30	0.76	0.0488595558858	2.10403132439
Hindi	GROUND	31	0.76	0.0488595558858	2.17190337181
Hindi	GROUND	32	0.76	0.0488595558858	2.23977541924
Hindi	GROUND	33	0.76	0.0488595558858	2.30764746666
Hindi	GROUND	34	0.76	0.0488595558858	2.37551927567
Hindi	GROUND	35	0.76	0.0488595558858	2.44339132309
Hindi	GROUND	36	0.76	0.0488595558858	2.51126337051
Hindi	GROUND	37	0.76	0.0488595558858	2.57913541794
Hindi	GROUND	38	0.76	0.0488595558858	2.64700722694
Namespace(language='Norwegian', level=0.05)
Norwegian	REAL_REAL	0	0.315	0.04980549051012495	0.0509895011783
Norwegian	REAL_REAL	1	0.315	0.04980549051012495	0.101979002357
Norwegian	REAL_REAL	2	0.315	0.04980549051012495	0.152968510985
Norwegian	REAL_REAL	3	0.315	0.04980549051012495	0.203958004713
Norwegian	REAL_REAL	4	0.315	0.04980549051012495	0.254947513342
Norwegian	REAL_REAL	5	0.315	0.04980549051012495	0.305937021971
Norwegian	REAL_REAL	6	0.315	0.04980549051012495	0.3569265306
Norwegian	REAL_REAL	7	0.315	0.04980549051012495	0.407916009426
Norwegian	REAL_REAL	8	0.39	0.04934798479045033	0.458905518055
Norwegian	REAL_REAL	9	0.315	0.04980549051012495	0.509895026684
Norwegian	REAL_REAL	10	0.315	0.04980549051012495	0.560884535313
Norwegian	REAL_REAL	11	0.315	0.04980549051012495	0.611874043941
Norwegian	REAL_REAL	12	0.775	0.04694836043051187	0.66286355257
Norwegian	REAL_REAL	13	0.775	0.0469483604305	0.713853061199
Norwegian	REAL_REAL	14	0.775	0.0469483604305	0.764842510223
Norwegian	REAL_REAL	15	0.775	0.0469483604305	0.815832018852
Norwegian	REAL_REAL	16	0.775	0.0469483604305	0.866821527481
Norwegian	REAL_REAL	17	0.775	0.0469483604305	0.91781103611
Norwegian	REAL_REAL	18	0.775	0.0469483604305	0.968800544739
Norwegian	REAL_REAL	19	0.775	0.0469483604305	1.01979005337
Norwegian	REAL_REAL	20	0.775	0.0469483604305	1.070779562
Norwegian	REAL_REAL	21	0.775	0.0469483604305	1.12176907063
Norwegian	REAL_REAL	22	0.775	0.0469483604305	1.17275857925
Norwegian	REAL_REAL	23	0.775	0.0469483604305	1.22374808788
Norwegian	REAL_REAL	24	0.775	0.0469483604305	1.27473759651
Norwegian	REAL_REAL	25	0.775	0.0469483604305	1.32572710514
Norwegian	REAL_REAL	26	0.775	0.0469483604305	1.37671661377
Norwegian	REAL_REAL	27	0.775	0.0469483604305	1.4277061224
Norwegian	REAL_REAL	28	0.775	0.0469483604305	1.47869563103
Norwegian	REAL_REAL	29	0.775	0.0469483604305	1.52968502045
Norwegian	REAL_REAL	30	0.775	0.0469483604305	1.58067452908
Norwegian	REAL_REAL	31	0.775	0.0469483604305	1.6316640377
Norwegian	REAL_REAL	32	0.775	0.0469483604305	1.68265354633
Norwegian	REAL_REAL	33	0.775	0.0469483604305	1.73364305496
Norwegian	REAL_REAL	34	0.775	0.0469483604305	1.78463256359
Norwegian	REAL_REAL	35	0.775	0.0469483604305	1.83562207222
Norwegian	REAL_REAL	36	0.775	0.0469483604305	1.88661158085
Norwegian	REAL_REAL	37	0.775	0.0469483604305	1.93760108948
Norwegian	REAL_REAL	38	0.775	0.0469483604305	1.98859059811
Norwegian	GROUND	0	0.315	0.04980549051012495	0.0509895011783
Norwegian	GROUND	1	0.315	0.04980549051012495	0.101979002357
Norwegian	GROUND	2	0.315	0.04980549051012495	0.152968510985
Norwegian	GROUND	3	0.315	0.04980549051012495	0.203958004713
Norwegian	GROUND	4	0.315	0.04980549051012495	0.254947513342
Norwegian	GROUND	5	0.315	0.04980549051012495	0.305937021971
Norwegian	GROUND	6	0.315	0.04980549051012495	0.3569265306
Norwegian	GROUND	7	0.315	0.04980549051012495	0.407916009426
Norwegian	GROUND	8	0.39	0.04934798479045033	0.458905518055
Norwegian	GROUND	9	0.315	0.04980549051012495	0.509895026684
Norwegian	GROUND	10	0.315	0.04980549051012495	0.560884535313
Norwegian	GROUND	11	0.315	0.04980549051012495	0.611874043941
Norwegian	GROUND	12	0.775	0.04694836043051187	0.66286355257
Norwegian	GROUND	13	0.775	0.0469483604305	0.713853061199
Norwegian	GROUND	14	0.775	0.0469483604305	0.764842510223
Norwegian	GROUND	15	0.775	0.0469483604305	0.815832018852
Norwegian	GROUND	16	0.775	0.0469483604305	0.866821527481
Norwegian	GROUND	17	0.775	0.0469483604305	0.91781103611
Norwegian	GROUND	18	0.775	0.0469483604305	0.968800544739
Norwegian	GROUND	19	0.775	0.0469483604305	1.01979005337
Norwegian	GROUND	20	0.775	0.0469483604305	1.070779562
Norwegian	GROUND	21	0.775	0.0469483604305	1.12176907063
Norwegian	GROUND	22	0.775	0.0469483604305	1.17275857925
Norwegian	GROUND	23	0.775	0.0469483604305	1.22374808788
Norwegian	GROUND	24	0.775	0.0469483604305	1.27473759651
Norwegian	GROUND	25	0.775	0.0469483604305	1.32572710514
Norwegian	GROUND	26	0.775	0.0469483604305	1.37671661377
Norwegian	GROUND	27	0.775	0.0469483604305	1.4277061224
Norwegian	GROUND	28	0.775	0.0469483604305	1.47869563103
Norwegian	GROUND	29	0.775	0.0469483604305	1.52968502045
Norwegian	GROUND	30	0.775	0.0469483604305	1.58067452908
Norwegian	GROUND	31	0.775	0.0469483604305	1.6316640377
Norwegian	GROUND	32	0.775	0.0469483604305	1.68265354633
Norwegian	GROUND	33	0.775	0.0469483604305	1.73364305496
Norwegian	GROUND	34	0.775	0.0469483604305	1.78463256359
Norwegian	GROUND	35	0.775	0.0469483604305	1.83562207222
Norwegian	GROUND	36	0.775	0.0469483604305	1.88661158085
Norwegian	GROUND	37	0.775	0.0469483604305	1.93760108948
Norwegian	GROUND	38	0.775	0.0469483604305	1.98859059811
Namespace(language='Spanish', level=0.05)
Spanish	REAL_REAL	0	0.325	0.049975208993743525	0.0677509084344
Spanish	REAL_REAL	1	0.325	0.049975208993743525	0.135501816869
Spanish	REAL_REAL	2	0.455	0.046197425010673365	0.203252717853
Spanish	REAL_REAL	3	0.325	0.049975208993743525	0.271003633738
Spanish	REAL_REAL	4	0.325	0.049975208993743525	0.338754534721
Spanish	REAL_REAL	5	0.455	0.046197425010673365	0.406505435705
Spanish	REAL_REAL	6	0.26	0.046687651401187025	0.474256336689
Spanish	REAL_REAL	7	0.325	0.049975208993743525	0.542007267475
Spanish	REAL_REAL	8	0.325	0.049975208993743525	0.609758138657
Spanish	REAL_REAL	9	0.455	0.046197425010673365	0.677509069443
Spanish	REAL_REAL	10	0.53	0.0467555921659345	0.745260000229
Spanish	REAL_REAL	11	0.7	0.04747561509942999	0.81301087141
Spanish	REAL_REAL	12	0.995	0.0	0.880761802197
Spanish	REAL_REAL	13	0.805	0.0479890690617	0.948512673378
Spanish	REAL_REAL	14	0.805	0.0479890690617	1.01626360416
Spanish	REAL_REAL	15	0.805	0.0479890690617	1.08401453495
Spanish	REAL_REAL	16	0.805	0.0479890690617	1.15176546574
Spanish	REAL_REAL	17	0.805	0.0479890690617	1.21951627731
Spanish	REAL_REAL	18	0.805	0.0479890690617	1.2872672081
Spanish	REAL_REAL	19	0.805	0.0479890690617	1.35501813889
Spanish	REAL_REAL	20	0.805	0.0479890690617	1.42276906967
Spanish	REAL_REAL	21	0.805	0.0479890690617	1.49052000046
Spanish	REAL_REAL	22	0.805	0.0479890690617	1.55827081203
Spanish	REAL_REAL	23	0.805	0.0479890690617	1.62602174282
Spanish	REAL_REAL	24	0.805	0.0479890690617	1.69377267361
Spanish	REAL_REAL	25	0.805	0.0479890690617	1.76152360439
Spanish	REAL_REAL	26	0.805	0.0479890690617	1.82927453518
Spanish	REAL_REAL	27	0.805	0.0479890690617	1.89702534676
Spanish	REAL_REAL	28	0.805	0.0479890690617	1.96477627754
Spanish	REAL_REAL	29	0.805	0.0479890690617	2.03252720833
Spanish	REAL_REAL	30	0.805	0.0479890690617	2.10027813911
Spanish	REAL_REAL	31	0.805	0.0479890690617	2.1680290699
Spanish	REAL_REAL	32	0.805	0.0479890690617	2.23578000069
Spanish	REAL_REAL	33	0.805	0.0479890690617	2.30353093147
Spanish	REAL_REAL	34	0.805	0.0479890690617	2.37128162384
Spanish	REAL_REAL	35	0.805	0.0479890690617	2.43903255463
Spanish	REAL_REAL	36	0.805	0.0479890690617	2.50678348541
Spanish	REAL_REAL	37	0.805	0.0479890690617	2.5745344162
Spanish	REAL_REAL	38	0.805	0.0479890690617	2.64228534698
Spanish	GROUND	0	0.325	0.049975208993743525	0.0677509084344
Spanish	GROUND	1	0.325	0.049975208993743525	0.135501816869
Spanish	GROUND	2	0.455	0.046197425010673365	0.203252717853
Spanish	GROUND	3	0.325	0.049975208993743525	0.271003633738
Spanish	GROUND	4	0.325	0.049975208993743525	0.338754534721
Spanish	GROUND	5	0.455	0.046197425010673365	0.406505435705
Spanish	GROUND	6	0.26	0.046687651401187025	0.474256336689
Spanish	GROUND	7	0.325	0.049975208993743525	0.542007267475
Spanish	GROUND	8	0.325	0.049975208993743525	0.609758138657
Spanish	GROUND	9	0.455	0.046197425010673365	0.677509069443
Spanish	GROUND	10	0.53	0.0467555921659345	0.745260000229
Spanish	GROUND	11	0.7	0.04747561509942999	0.81301087141
Spanish	GROUND	12	0.995	0.0	0.880761802197
Spanish	GROUND	13	0.805	0.0479890690617	0.948512673378
Spanish	GROUND	14	0.805	0.0479890690617	1.01626360416
Spanish	GROUND	15	0.805	0.0479890690617	1.08401453495
Spanish	GROUND	16	0.805	0.0479890690617	1.15176546574
Spanish	GROUND	17	0.805	0.0479890690617	1.21951627731
Spanish	GROUND	18	0.805	0.0479890690617	1.2872672081
Spanish	GROUND	19	0.805	0.0479890690617	1.35501813889
Spanish	GROUND	20	0.805	0.0479890690617	1.42276906967
Spanish	GROUND	21	0.805	0.0479890690617	1.49052000046
Spanish	GROUND	22	0.805	0.0479890690617	1.55827081203
Spanish	GROUND	23	0.805	0.0479890690617	1.62602174282
Spanish	GROUND	24	0.805	0.0479890690617	1.69377267361
Spanish	GROUND	25	0.805	0.0479890690617	1.76152360439
Spanish	GROUND	26	0.805	0.0479890690617	1.82927453518
Spanish	GROUND	27	0.805	0.0479890690617	1.89702534676
Spanish	GROUND	28	0.805	0.0479890690617	1.96477627754
Spanish	GROUND	29	0.805	0.0479890690617	2.03252720833
Spanish	GROUND	30	0.805	0.0479890690617	2.10027813911
Spanish	GROUND	31	0.805	0.0479890690617	2.1680290699
Spanish	GROUND	32	0.805	0.0479890690617	2.23578000069
Spanish	GROUND	33	0.805	0.0479890690617	2.30353093147
Spanish	GROUND	34	0.805	0.0479890690617	2.37128162384
Spanish	GROUND	35	0.805	0.0479890690617	2.43903255463
Spanish	GROUND	36	0.805	0.0479890690617	2.50678348541
Spanish	GROUND	37	0.805	0.0479890690617	2.5745344162
Spanish	GROUND	38	0.805	0.0479890690617	2.64228534698
Namespace(language='Basque', level=0.05)
Basque	REAL_REAL	0	0.355	0.04615091197153143	0.0180976577103
Basque	REAL_REAL	1	0.355	0.04615091197153143	0.0361953154206
Basque	REAL_REAL	2	0.355	0.04615091197153143	0.0542929768562
Basque	REAL_REAL	3	0.355	0.04615091197153143	0.0723906308413
Basque	REAL_REAL	4	0.355	0.04615091197153143	0.0904882922769
Basque	REAL_REAL	5	0.355	0.04615091197153143	0.108585953712
Basque	REAL_REAL	6	0.355	0.04615091197153143	0.126683607697
Basque	REAL_REAL	7	0.355	0.04615091197153143	0.144781261683
Basque	REAL_REAL	8	0.355	0.04615091197153143	0.162878930569
Basque	REAL_REAL	9	0.355	0.04615091197153143	0.180976584554
Basque	REAL_REAL	10	0.295	0.04552939619151575	0.199074238539
Basque	REAL_REAL	11	0.355	0.04615091197153143	0.217171907425
Basque	REAL_REAL	12	0.355	0.04615091197153143	0.23526956141
Basque	REAL_REAL	13	0.355	0.04615091197153143	0.253367215395
